[00:14:28] [info] APP: App init
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: [0.00075577985,0]
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: [0.00075577985,0]
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: [0.00075577985,0]
[00:14:35] [info] APP: [0.0015115597,0]
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: [0.00075577985,0]
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: [0.0022673397,0]
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: button event dispatch
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:36] [info] APP: 输入83
[00:14:36] [info] APP: 输入115
[00:14:36] [info] APP: 输入s
[00:14:37] [info] APP: 输入83
[00:14:37] [info] APP: 输入115
[00:14:37] [info] APP: 输入s
[00:14:37] [info] APP: 输入83
[00:14:37] [info] APP: 输入115
[00:14:37] [info] APP: 输入s
[00:14:37] [info] APP: 输入83
[00:14:37] [info] APP: 输入115
[00:14:37] [info] APP: 输入s
[00:14:37] [info] APP: 输入83
[00:14:37] [info] APP: 输入115
[00:14:37] [info] APP: 输入s
[00:14:37] [info] APP: 输入83
[00:14:37] [info] APP: 输入115
[00:14:37] [info] APP: 输入s
[00:14:37] [info] APP: 输入83
[00:14:37] [info] APP: 输入115
[00:14:37] [info] APP: 输入s
[00:14:37] [info] APP: 输入83
[00:14:37] [info] APP: 输入115
[00:14:37] [info] APP: 输入s
[00:14:37] [info] APP: 输入83
[00:14:37] [info] APP: 输入115
[00:14:37] [info] APP: 输入s
[00:14:37] [info] APP: 输入83
[00:14:37] [info] APP: 输入115
[00:14:37] [info] APP: 输入s
[00:14:37] [info] APP: 输入83
[00:14:37] [info] APP: 输入115
[00:14:37] [info] APP: 输入s
[00:14:37] [info] APP: 输入83
[00:14:37] [info] APP: 输入115
[00:14:37] [info] APP: 输入s
[00:14:37] [info] APP: 输入83
[00:14:37] [info] APP: 输入115
[00:14:37] [info] APP: 输入s
[00:14:37] [info] APP: 输入83
[00:14:37] [info] APP: 输入115
[00:14:37] [info] APP: 输入s
[00:14:37] [info] APP: 输入83
[00:14:37] [info] APP: 输入115
[00:14:37] [info] APP: 输入s
[00:14:37] [info] APP: 输入83
[00:14:37] [info] APP: 输入115
[00:14:37] [info] APP: 输入s
[00:14:37] [info] APP: 输入83
[00:14:37] [info] APP: 输入115
[00:14:37] [info] APP: 输入s
[00:14:37] [info] APP: 输入83
[00:14:37] [info] APP: 输入115
[00:14:37] [info] APP: 输入s
[00:14:37] [info] APP: 输入2
[00:14:37] [info] APP: button event dispatch
[00:14:37] [info] APP: ImguiLayer  Pos 688 630
[00:14:37] [info] APP: ImguiLayer  CLIENT Pos 688 630
[00:14:37] [info] APP: [0,0]
[00:14:37] [info] APP: [0,0]
[00:14:37] [info] APP: [0.00075577985,0]
[00:14:37] [info] APP: [0,0]
[00:14:37] [info] APP: [0.0015115597,0.0010806993]
[00:14:37] [info] APP: [0,0]
[00:14:37] [info] APP: [0.00075577985,0]
[00:14:37] [info] APP: [0.00075577985,0]
[00:14:37] [info] APP: [0.0015115597,0]
[00:14:37] [info] APP: [0,0]
[00:14:37] [info] APP: [0.00075577985,0]
[00:14:37] [info] APP: [0,0]
[00:14:37] [info] APP: [0,0]
[00:14:37] [info] APP: [0.00075577985,0]
[00:14:37] [info] APP: [0.0015115597,0]
[00:14:37] [info] APP: [0,0]
[00:14:37] [info] APP: [0,0]
[00:14:37] [info] APP: [0.00075577985,0]
[00:14:37] [info] APP: [0,0]
[00:14:37] [info] APP: [0,0]
[00:14:37] [info] APP: [0.00075577985,0.0010806993]
[00:14:37] [info] APP: [0.0015115597,0.0010806993]
[00:14:37] [info] APP: [0.00075577985,0]
[00:14:37] [info] APP: [0.0015115597,0]
[00:14:37] [info] APP: [0.00075577985,0]
[00:14:38] [info] APP: [0.0015115597,0]
[00:14:38] [info] APP: [0.0022673397,0.0010806993]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0.006046239,0.0021613985]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.0037788996,0]
[00:14:38] [info] APP: [0.0030231194,0]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.0015115597,0]
[00:14:38] [info] APP: [0.0030231194,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.0037788996,0]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0.0015115597,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.0015115597,0]
[00:14:38] [info] APP: [0.0030231194,0.0010806993]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.0015115597,0]
[00:14:38] [info] APP: [0.0015115597,0]
[00:14:38] [info] APP: [0.0030231194,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.0015115597,0]
[00:14:38] [info] APP: [0.0015115597,0]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0.0030231194,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.00529046,0]
[00:14:38] [info] APP: [0.0045346795,0]
[00:14:38] [info] APP: [0.0037788996,0]
[00:14:38] [info] APP: [0.0030231194,0]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.0030231194,0]
[00:14:38] [info] APP: [0.0030231194,0]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0.0015115597,0]
[00:14:38] [info] APP: [0.00075577985,0]
[00:14:38] [info] APP: [0.00075577985,0]
[00:14:38] [info] APP: [0.00075577985,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.0015115597,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.00075577985,-0.0010806993]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.00075577985,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.0022673397,-0.0021613985]
[00:14:38] [info] APP: [0.00075577985,0]
[00:14:38] [info] APP: [0.0015115597,0]
[00:14:38] [info] APP: [0.00075577985,0]
[00:14:38] [info] APP: [0.0015115597,-0.0010806993]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.0030231194,0]
[00:14:38] [info] APP: [0.0030231194,-0.0021613985]
[00:14:38] [info] APP: [0.0030231194,0]
[00:14:38] [info] APP: [0.0030231194,0]
[00:14:38] [info] APP: [0.0030231194,-0.0010806993]
[00:14:38] [info] APP: [0.0045346795,-0.0021613985]
[00:14:38] [info] APP: [0.0037788996,-0.0021613985]
[00:14:38] [info] APP: [0.0022673397,0]
[00:14:38] [info] APP: [0.0022673397,-0.0021613985]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.0015115597,0]
[00:14:38] [info] APP: [0.0022673397,-0.0010806993]
[00:14:38] [info] APP: [0.0015115597,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.0015115597,-0.0021613985]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: 输入87
[00:14:38] [info] APP: 输入119
[00:14:38] [info] APP: [0.00075577985,-0.0010806993]
[00:14:38] [info] APP: 输入w
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.00075577985,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.00075577985,-0.0021613985]
[00:14:38] [info] APP: [0.00075577985,0]
[00:14:38] [info] APP: [0.0015115597,-0.0010806993]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.00075577985,0]
[00:14:38] [info] APP: [0.00075577985,-0.0010806993]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.0015115597,-0.0021613985]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.00075577985,-0.0010806993]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.0015115597,0]
[00:14:38] [info] APP: [0,-0.0021613985]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.00075577985,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0,0]
[00:14:38] [info] APP: [0.00075577985,-0.0010806993]
[00:14:38] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0.00075577985,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0.00075577985,-0.0010806993]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入87
[00:14:39] [info] APP: 输入119
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入w
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入87
[00:14:39] [info] APP: 输入119
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入w
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入87
[00:14:39] [info] APP: 输入119
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入w
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入87
[00:14:39] [info] APP: 输入119
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入w
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入87
[00:14:39] [info] APP: 输入119
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入w
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入87
[00:14:39] [info] APP: 输入119
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入w
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入87
[00:14:39] [info] APP: 输入119
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入w
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入87
[00:14:39] [info] APP: 输入119
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入w
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入87
[00:14:39] [info] APP: 输入119
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入w
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入87
[00:14:39] [info] APP: 输入119
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入w
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入87
[00:14:39] [info] APP: 输入119
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入w
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入87
[00:14:39] [info] APP: 输入119
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入w
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入87
[00:14:39] [info] APP: 输入119
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入w
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入87
[00:14:39] [info] APP: 输入119
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入w
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入87
[00:14:39] [info] APP: 输入119
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入w
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入87
[00:14:39] [info] APP: 输入119
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入w
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入87
[00:14:39] [info] APP: 输入119
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入w
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入87
[00:14:39] [info] APP: 输入119
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入w
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入87
[00:14:39] [info] APP: 输入119
[00:14:39] [info] APP: [0,0]
[00:14:39] [info] APP: 输入w
[00:14:39] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: 输入87
[00:14:40] [info] APP: 输入119
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: 输入w
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: 输入87
[00:14:40] [info] APP: 输入119
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: 输入w
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: 输入87
[00:14:40] [info] APP: 输入119
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: 输入w
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: 输入87
[00:14:40] [info] APP: 输入119
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: 输入w
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: 输入87
[00:14:40] [info] APP: 输入119
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: 输入w
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: 输入87
[00:14:40] [info] APP: 输入119
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: 输入w
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: 输入87
[00:14:40] [info] APP: 输入119
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: 输入w
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: 输入87
[00:14:40] [info] APP: 输入119
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: 输入w
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: 输入87
[00:14:40] [info] APP: 输入119
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: 输入w
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: [0,0]
[00:14:40] [info] APP: button event dispatch
[00:14:40] [info] APP: 输入87
[00:14:40] [info] APP: 输入119
[00:14:40] [info] APP: 输入w
[00:14:40] [info] APP: 输入87
[00:14:40] [info] APP: 输入119
[00:14:40] [info] APP: 输入w
[00:14:42] [info] CORE: App End
