[00:26:01] [info] APP: App init
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入87
[00:30:00] [info] APP: 输入119
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入w
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入87
[00:30:00] [info] APP: 输入119
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入w
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入87
[00:30:00] [info] APP: 输入119
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入w
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入87
[00:30:00] [info] APP: 输入119
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入w
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入87
[00:30:00] [info] APP: 输入119
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入w
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入87
[00:30:00] [info] APP: 输入119
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入w
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入87
[00:30:00] [info] APP: 输入119
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入w
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入87
[00:30:00] [info] APP: 输入119
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入w
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入87
[00:30:00] [info] APP: 输入119
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入w
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入87
[00:30:00] [info] APP: 输入119
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入w
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入87
[00:30:00] [info] APP: 输入119
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入w
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入87
[00:30:00] [info] APP: 输入119
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入w
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入87
[00:30:00] [info] APP: 输入119
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入w
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入87
[00:30:00] [info] APP: 输入119
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入w
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入87
[00:30:00] [info] APP: 输入119
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入w
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0.00075577985,-0.0010806993]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: 输入87
[00:30:00] [info] APP: 输入119
[00:30:00] [info] APP: [0,-0.0021613985]
[00:30:00] [info] APP: 输入w
[00:30:00] [info] APP: [0.00075577985,-0.0010806993]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0.00075577985,-0.0021613985]
[00:30:00] [info] APP: [0,-0.0021613985]
[00:30:00] [info] APP: 输入87
[00:30:00] [info] APP: 输入119
[00:30:00] [info] APP: [0,-0.0010806993]
[00:30:00] [info] APP: 输入w
[00:30:00] [info] APP: [0.00075577985,-0.0010806993]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0.00075577985,-0.0021613985]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,-0.0032420978]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,-0.0054034963]
[00:30:01] [info] APP: [0,-0.007564895]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,-0.010806993]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,-0.011887692]
[00:30:01] [info] APP: [-0.0015115597,-0.011887692]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [-0.0030231194,-0.017291188]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [-0.0015115597,-0.007564895]
[00:30:01] [info] APP: [-0.0015115597,-0.0064841956]
[00:30:01] [info] APP: [0,-0.004322797]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [-0.0015115597,-0.004322797]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,-0.0021613985]
[00:30:01] [info] APP: [0,-0.0010806993]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [-0.00075577985,-0.0010806993]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,-0.0010806993]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,-0.0021613985]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [-0.00075577985,-0.0021613985]
[00:30:01] [info] APP: [-0.0015115597,-0.0021613985]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [-0.00075577985,-0.004322797]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,-0.0032420978]
[00:30:01] [info] APP: [-0.0015115597,-0.0032420978]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [-0.0015115597,-0.0032420978]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [-0.00075577985,-0.0021613985]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [-0.0015115597,-0.0032420978]
[00:30:01] [info] APP: [0,-0.0010806993]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [-0.00075577985,-0.0010806993]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入87
[00:30:01] [info] APP: 输入119
[00:30:01] [info] APP: [0,0]
[00:30:01] [info] APP: 输入w
[00:30:01] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [-0.00075577985,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [-0.0015115597,0.0010806993]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0.0010806993]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0.0010806993]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0.0021613985]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0.0010806993]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0.0010806993]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0.0021613985]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0.0010806993]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0.0010806993]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0.0010806993]
[00:30:02] [info] APP: [0,0.0021613985]
[00:30:02] [info] APP: [0,0.0010806993]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0.0021613985]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0.0032420978]
[00:30:02] [info] APP: [0,0.0032420978]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0.0032420978]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: [0,0.0021613985]
[00:30:02] [info] APP: [0,0.0021613985]
[00:30:02] [info] APP: [0,0]
[00:30:02] [info] APP: 输入87
[00:30:02] [info] APP: 输入119
[00:30:02] [info] APP: [0,0.0021613985]
[00:30:02] [info] APP: 输入w
[00:30:02] [info] APP: [0.00075577985,0.0021613985]
[00:30:02] [info] APP: [0.00075577985,0.0021613985]
[00:30:03] [info] APP: [0,0.0021613985]
[00:30:03] [info] APP: 输入87
[00:30:03] [info] APP: 输入119
[00:30:03] [info] APP: [0,0.0021613985]
[00:30:03] [info] APP: 输入w
[00:30:03] [info] APP: [0.00075577985,0.0021613985]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0.004322797]
[00:30:03] [info] APP: [0.00075577985,0.0032420978]
[00:30:03] [info] APP: 输入87
[00:30:03] [info] APP: 输入119
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: 输入w
[00:30:03] [info] APP: [0,0.0032420978]
[00:30:03] [info] APP: [0.00075577985,0.0032420978]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: 输入87
[00:30:03] [info] APP: 输入119
[00:30:03] [info] APP: [0,0.0064841956]
[00:30:03] [info] APP: 输入w
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0.0032420978]
[00:30:03] [info] APP: [0,0.0032420978]
[00:30:03] [info] APP: [0,0.0032420978]
[00:30:03] [info] APP: [0,0.0021613985]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0.0021613985]
[00:30:03] [info] APP: 输入87
[00:30:03] [info] APP: 输入119
[00:30:03] [info] APP: [0,0.0032420978]
[00:30:03] [info] APP: 输入w
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0.0064841956]
[00:30:03] [info] APP: [0,0.0032420978]
[00:30:03] [info] APP: 输入87
[00:30:03] [info] APP: 输入119
[00:30:03] [info] APP: [0,0.0032420978]
[00:30:03] [info] APP: 输入w
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: [0,0.004322797]
[00:30:03] [info] APP: [0.00075577985,0.0021613985]
[00:30:03] [info] APP: [0,0]
[00:30:03] [info] APP: 输入87
[00:30:03] [info] APP: 输入119
[00:30:03] [info] APP: [0.00075577985,0.0032420978]
[00:30:03] [info] APP: 输入w
